Project,FileName,system,version,package,class,release,FullDate,TimeBetweenHRS,BuggyFlag,InducingFlag,JNINativeFlag,Smelly,TotalSmelly,TotalFixing,TotalInducing,TIMEFIX,excessiveInterlangCommunication,Toomuchclustring,ToomuchScattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,CLOL,Added,Removed,PrevInducing,PrevFixing,PrevCLOCInducing,PrevAddedInducing,PrevRemovedInducing,PrevCLOCFixing,PrevAddedFixing,PrevRemovedFixing,,CommitMessage
jpype-project/jpype,native/common/include/jp_platform_win32.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_primitive_common.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_primitivetype.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_proxy.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_reference_queue.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_shorttype.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_stringclass.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_tracer.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_typemanager.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_typename.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_value.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jp_voidtype.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/include/jpype.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_array.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_arrayclass.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_baseclasses.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_booleantype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_boxedclasses.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_bytetype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_chartype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_class.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_classloader.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_doubletype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_encoding.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_env.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_exception.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_field.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_floattype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_inttype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_jniutil.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_longtype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_method.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_methodoverload.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_monitor.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_primitivetype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_proxy.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,9,6,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_reference_queue.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_shorttype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_stringclass.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_tracer.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_typemanager.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_value.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/common/jp_voidtype.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/Utility.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/classloader/JPypeClassLoader.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/compiler/MemoryCodeObject.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/compiler/MemoryCompiler.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/compiler/MemoryFileManager.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/compiler/MemorySourceObject.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/pickle/ByteBufferInputStream.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/pickle/Decoder.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/pickle/Encoder.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/proxy/JPypeInvocationHandler.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/ref/JPypeReference.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/java/org/jpype/ref/JPypeReferenceQueue.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/jni_include/jni.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/jp_pythonenv.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/jp_pythontypes.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/jpype_memory_view.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_array.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_class.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_field.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_method.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_module.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_monitor.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_proxy.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/include/pyjp_value.h,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/jp_pythonenv.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/jp_pythontypes.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/jpype_memory_view.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_array.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_class.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_field.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_method.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_module.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_monitor.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_proxy.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,native/python/pyjp_value.cpp,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/java8/jpype/lambda/Test1.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/java9/jpype/method/Caller.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/array/Test2.java,jpype,jpype-0.5.6,jpype.array,Test2,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/array/TestArray.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/ClassWithBuffer.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/Holder.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/SubHolder.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/SyntheticMethods.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/Test1.java,jpype,jpype-0.5.6,jpype.attr,Test1,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,1,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/Test2.java,jpype,jpype-0.5.6,jpype.attr,Test2,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/TestOverloadA.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/TestOverloadB.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/attr/TestOverloadC.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/boxed/Boxed.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/closeable/CloseableTest.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/collection/TestEnum.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/exc/ChildTestException.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/exc/ExceptionTest.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
jpype-project/jpype,test/harness/jpype/exc/ExceptionThrower.java,jpype,jpype-0.5.6,,,9/27/2014,2014-09-27T09:52:49Z,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
